Company Name,Address,City/Community,Employee Size,Annual Sales (If known),Description,Key Contact(s),Number,Foundation/Involvement ,Membership Level,Partner Type
"Acument Global Technologies Camcar, LLC","826 E. Madison St. Belvidere, IL 61008",Belvidere,200,N/A,Automotive,"Mr Dave Brook (Plant Manager), Ms Tara Cuppini (HR Manager) ",815-544-0331,,Silver,Business I 
Advanced Machine & Engineering Co.,"2500 Latham St. Rockford, IL 61103",Rockford,115,N/A,Machinery,Mr. Dietmar Goellner (CEO) Mr Dave LEezer (CFO) Ms Deb Boland (HR Manager),815-962-6076,,Silver,Business I 
Amphenol Antenna Solutions Inc,"1300 Capital Dr. Rockford, IL 61109",Rockford,100,N/A,Telecommunications,Mr Lyn Evans (Controller) Mr Mike Willging (GM),815-399-0001,,Silver,Business I 
Austin-Westran LLC,"602 E. Blackhawk Dr. Byron, IL 61010",Byron,150,$25Mil,Machinery,Mr Gene Berg (CEO) MR Bill Diemel (President) Mr Mike Schrom (Controller) Ms Dona Zwancig (HR Manager) ,815-234-2811,,Silver,Business I 
"Barnes International, Inc","814 Chestnut St. Rockford, IL 61102",Rockford,120,$8Mil-$15Mil,Machinery,MR David Gollob (Corporate President) Mr Bill Kirchner (President/GM) Ms Nancy Williams (HR Manager),815-964-8661,,Silver,Business I 
Behr Iron & Metal,"1100 Seminary St. Rockford, IL 61104",Rockford,198,$500Mil,Mining & Metals,Mr William Bremner (CEO) Mr Lee Foecking (CFO) Mr John Menne (Sr. VP/HR),815-987-2755,,Silver,Business I 
"Caldwell Group, Inc., The","5025 26th Ave. Rockford, IL 61109",Rockford,100,N/A,Machinery,MR Doug Stitt (President) Mr John Kuntze (CFO) Mr Robert Dooley (Director/Manufacturing) ,815-229-5667,,Silver,Business I 
Capron Mfg. Co,"200 N. Burr Oak Rd. Capron, IL 61012",Capron ,100,$5Mil-$10Mil,Warehousing,Mr Patrick Stanley (Director/Operations) Mr Tim Bottcher (Operations Manager) Mr Ken Rogenbuck (Fabrication Manager),815-569-2301,,Silver,Business I 
Chemtool Incorporated,"801 W. Rockton Rd. Rockton, IL 61072",Rockton,110,N/A,Chemicals,Mr Dan Karagozian (VP) Mr Robert Shockley (VP/Operations),815-957-4140,,Silver,Business I 
"Estwing. Mfg. Co., ","2647 8th St. Rockford, IL 61109",Rockford,225,N/A,Business Supplies & Equipment,Mr Mark Youngren (President/COO) Ms Sharon Phillips (VP/CFO) Mr Jim Walker (HR Manager),815-397-9521,,Silver,Business I 
First American Plastic Molding Enterprise,"810 Progressive Ln. South Beloit, IL 61080",South Beloit,100,$20Mil,Plastic Injection Molding,Mr Bill Bartlett (President) Mr Steve Erickson (VP) Ms Linda Bartlett (HR Manager),815-624-8538,,Silver,Business I 
"Forest City Gear Co., Inc","11715 Main St. Roscoe, IL 61073",Roscoe ,110,N/A,Machinery,Mr Frederic Young (CEO) Ms Wendy Young (President) Mr Jared Lyford (COO) ,815-623-2168,,Silver,Business I 
Global Specialty Solutions,"215 Elmwood Ave. South Beloit, IL 61080",South Beloit,100,N/A,Mining & Metals,Mr G. Curtin Lansbery (President/CEO) Mr Phil Samuels (Director),815-389-2300,,Silver,Business I 
"Ingersoll Machine Tools, Inc","707 Fulton Ave. Rockford, IL 61103",Rockford,200,$25Mil-$50Mil,Machinery,Mr Attillio Camozzi (Chairman) Mr Tino Oldani (CEO) Mr Larry Mocadio (CFO) Ms Miki Leombruni (HR),815-987-6000,,Silver,Business I 
J & M Plating Inc,"4500 Kishwaukee St. Rockford, IL 61109",Rockford,125,N/A,Building Materials,Mr. Mark Morris (President) Ms Martina Shumaker (Controller/Manager) Mr Rick Morris (HR Manager),815-964-4975,,Silver,Business I 
"Jamco Products, Inc","1 Jamco Ct. South Beloit, IL 61080",South Beloit,100,"$500,000-$1Mil",Marketing & Advertising ,Mr Scott Ericson (HR Manager) ,815-624-0400,,Silver,Business I 
"PNC, Inc","117 E. Mason St. Polo, IL 61064",Polo,200,N/A,Automotive,Mr Keith Palmer (President),815-946-2328,,Silver,Business I 
PBC Linear - A Pacific Bearing Co,"6402 E. Rockton Rd. Roscoe, IL 61073",Roscoe,120,N/A,Machinery,Mr Robert Schroder (CEO) Ms Eileen King (HR Manager),815-389-5600,,Silver,Business I 
Precision Quincy Ovens,"602 E. Blackhawk Dr. Byron, IL 61010",Byron ,140,N/A,Machinery,Mr Gene Burg (Owner) Mr Bill Diemael (President) Ms Donna Zwanzig (HR Manager) ,302-602-8738,,Silver,Business I 
Quality Metal Finishing Co,"421 N. Walnut St. Byron, IL 61010",Byron ,100,N/A,Mining & Metals,Mr Matt Bortoli (President/Treasurer) Mr Bill Wohrley (Controller) Ms Carry Britnell (HR Manager),815-234-2711,,Silver,Business I 
Rockford Process Control Inc,"2020 7th St. Rockford, IL 61104",Rockford,110,$25Mil,Mining & Metals,Mr Patrick Derry (President) Mr David Bippus (CFO/HR Manager) Mr Kelly Geishert (Manufacturing Manager),815-966-2000,,Silver,Business I 
Rockford Spring Co,"3801 S. Central Ave. Rockford, IL 61102",Rockford,105,N/A,Machinery,Mr Stanley Banas (President) Ms Susan Meyer (Treasurer/HR Manager),815-968-3000,,Silver,Business I 
Rockford Toolcraft,"766 Research Pkwy. Rockford, IL 61109",Rockford,225,$11Mil-$25Mil,Machinery,Mr Thomas Busse (President) Mr Robert Lindwall (Controller) Mr Peter McKee (Plant Manager) Mr Daniel Mckee (HR),815-398-5507,,Silver,Business I 
Rockford Fastener,"725 South St. Rockford, IL 61102",Rockford,127,$6Mil-$10Mil,Mining & Metals,Mr Brian Burgy (President) Mr Nick Orman (VP),815-968-5343,,Silver,Business I 
Southern Imperial,"1400 Eddy Ave. Rockford, IL 61103",Rockford,245,$75Mil,Retail,Mr Steven Vandemore (President) Mr Paul Quinn (VP/Operations) Ms Sherrie Sisco (HR),815-877-7041,,Silver,Business I 
Seward Screw Products,"16377 3rd St. Seward, IL 61077",Seward,100,$20Mil,Consumer Goods,Mr Wayne Ax (President) Ms Virgina Sarkarati (VP) MS Carry Britnell (HR) ,815-247-8411,,Silver,Business I 
Silgan Containers Mfg. Corp,"400 N. 15th St. Rochelle, IL 61068",Rochelle,200,N/A,Packaging & Containers,Mr Terry Cooper (Plant Manager) Ms Monica Bottom (HR Manager) ,815-562-1250,,Silver,Business I 
Spider Co Inc,"2340 11th St. Rockford, IL 61104",Rockford,145,N/A,Aerospace,Mr Tom Diehl (President),815-961-8200,,Silver,Business I 
Top Die Casting Company,"13910 Dearborn Ave. South Beloit, IL 61080",South Beloit,210,$40Mil,Machinery,Mr LaVerne McCurdy (President) Mr Joe Prieve (Plant Manager) Mr Dave McCurdy (Operations Manager),815-389-2599,,Silver,Business I 
Curtis Metal Finishing,"9917 N. Alpine Rd. Machesney Park, IL 61115",Machesney Park,100,N/A,Automotive,Mr Steve Wasson (Plant Manager) Mr Eric West (Production Manager),815-633-6693,,Silver,Business I 
Hennig Inc,"9900 N. Alpine Rd. Machesney Park, IL 61115",Machesney Park,125,$20Mil,Machinery,Mr Dietmar Goellner (President/Operation Manager) Mr David Leezer (Controller),815-636-9900,,Silver,Business I 
Parker Hannifin Corp,"10711 N. 2nd St. Machesney Park, IL 61115",Machesney Park,105,N/A,Mechanical/Industrial,Mr Bill Samp (Controller) Mr Matt Jacobson (GM/Operations Manager) Mr Brad Bomkomp (Plant Manager),815-636-4100,,Silver,Business I 
"Mikron Industries/Quanex Window & Door Systems, Inc","501 N. Elida St. Winnebago, IL 61088",Winnebago,150,N/A,Building Materials,Mr Bob McGarry (Operations Manager) Ms Cheryl Roettger (HR Manager),815-335-2372,,Silver,Business I 
Flat Rolled/Rubin & Co/Metal USA,"305 Peoples Ave. Rockford, IL 61104",Rockford,100,$50Mil,Mining & Metals,Mr Pete Lent (President) Mr Jay Klotz (GM),815-964-9471,,Silver,Business I 
Grupo Antolin Illinois,"642 Crystal Pkwy. Belvidere, IL 61008",Belvidere,180,N/A,Automotive,Ms Melissa Garry (HR),815-544-8020,,Silver,Business I 
International Automotive Components,"1236 Crosslink Pkwy. Belvidere, IL 61008",Belvidere,200,N/A,Automotive,Mr. Collin Brown (Plant Manager),815-544-1777,,Silver,Business I 
100 to 249 Employees Above ^^^,,,,,,,,,,
250+ Employees Below ,,,,,,,,,,
Bergstrom Inc,"2390 Blackhawk Rd. Rockford, IL 61109",Rockford,450,N/A,Transportation/Trucking/Railroad,Mr Jack Shaffer (President) Mr Jim Schmitt (Director/HR) ,815-874-7821,,Silver,Business II
"Clark, A Clarcor Co. J.L","923 23rd Ave. Rockford, IL 61104",Rockford,350,Over $70Mil,Packaing & Containers,Mr Phil Baerenwald (President) Mr Walt Pietrich (VP/Operations) Mr William Holiday (VP),815-962-8861,,Silver,Business II
Concentric AB,"2222 15th St. Rockford, IL 61104",Rockford,290,$25Mil-$100Mil,Machinery,"Mr Martin Bradford (Sr, VP) Mr Brian Nelson (Sr. VP/Strategy Development) Mr Jesse Smith (VP/GM) ",815-398-4400,,Silver,Business II
FCA US LLC,"3000 W. Chrysler Dr. Belvidere, IL 61008",Belvidere,"4,887",$1Bil,Automotive,Mr Andy McDermott (Comptroller) Mr Kurt Kavajecz (Plant Manager),815-547-2200,,Trail Blazer,Business II
Gleason Cutting Tools Corp,"1351 Windsor Rd. Loves Park, IL 61111",Loves Park,350,$50Mil-$100Mil,Machinery,Mr Bob Philips (Sr VP) Mr Barry Packard (VP) Ms Tina Thunberg (HR Manager),815-877-8900,,Silver,Business II
"Greenlee, A Textron Corp","4455 Boeing Dr. Rockford, IL 61109",Rockford,"1,000",$10Mil-$25Mil,Consumer Goods,Mr Scott Hall (President) Mr Nathan Harwood (VP/CIO) Mr Lloyd Everard (VP/HR) ,815-397-7070,,Silver,Business II
Gunite Corp,"302 Peoples Ave. Rockford, IL 61104",Rockford,368,N/A,Transportation/Trucking/Railroad,Mr Brent Williams (Controller) Mr Ed Bledsoe (GM),815-964-3301,,Silver,Business II
"Ingersoll Machine Tools, Inc","707 Fulton Ave. Rockford, IL 61103",Rockford,500,$25Mil-$50Mil,Machinery,Mr Tino Oldani (CEO) Mr Larry Mocadio (CFO) Ms Miki Leombruni (HR),815-987-6000,,Silver,Business II
Liebovich Steel & Aluminum Co.,"2116 Preston St. Rockford, IL 61102",Rockford,250,N/A,Warehousing,Mr David Corirossi (President) Mr Tom Costello (VP) Mr PAt Tulley (VP),815-987-3200,,Silver,Business II
"Rockford Products, LLC","707 Harrison Ave. Rockford, IL 61104",Rockford,300,N/A,Automotive,Mr Dave Richenson (CEO) Mr Charles Beto (CFO) Ms Nikki Schiro (HR),815-397-6000,,Silver,Business II
Danfoss Power Electronics,"4401 N. Bell School Rd. Loves Park, IL 61111",Loves Park,350,$50Mil,Mechanical/Industrial,Mr Arnaldo Ricca (President) Mr Jan Ambaek (CFO) Ms Kimberly Kuborn (HR Manager),815-639-8600,,Silver,Business II
Android Industries Belvidere,"1222 Crosslink Pkwy. Belvidere, IL 61008",Belvidere,250,N/A,Automotive,Mr Skip McCrone (Plant Manager),815-547-3742,,Silver,Business II
Rockford Toolcraft,"766 Research Pkwy. Rockford, IL 61109",Rockford,300,$11Mil-$25Mil,Machinery,Mr Thomas Busse (President) Mr Robert Lindwall (Controller) Mr Peter Mckee (Plant Manager) Mr Daniel Mckee (HR),815-398-5507,,Silver,Business II
International Automotive Components,"857 Landmark Dr. Belvidere, IL 61008",Belvidere,400,$50Mil-$100Mil,Automotive,"Mr Joe Warrington (Plant Manager), Ms Shannon West (HR Manager)",815-544-4800,,Silver,Business II
,,,,,,,,,,
Tech College,,,,,,,,,,
Rock Valley College,"3301 N Mulford Rd, Rockford, IL 61114",Rockford,,,,"Mike Mastroianni (President), Melvin Allen (Executive Director of Student Recruitment), Roy Geary (VP, Career & Tech Ed./Outreach)",815-921-7821,,,Tech College
,,,,,,,,,,
High School Districts,,,,,,,,,,
Rockford Public Schools,"501 7th., Rockford, IL 61104",Rockford,,,,Dr. Ehren Robert Jarrett (Superintendent),815-966-3000,,,School District
---Auburn High School-Main Campus,"5110 Auburn St., Rockford, IL 61101",Rockford,,,,Janice Hawkins (Principal) ,815-966-3300,,,High School
---Rockford East High School,"2929 Charles St., Rockford, IL 61108",Rockford,,,,Dr. Peter Verona (Principal),815-229-2100,,,High School
---Guilford High School,"5620 Spring Creek Rd., Rockford, IL 61114",Rockford,,,,Jennifer Lawrence (Principal),815-654-4870,,,High School
---Jefferson High School,"4145 Samuelson Rd., Rockford, IL 61109",Rockford,,,,Don Rundall (Principal),815-874-9536,,,High School
---Roosevelt Community Education Center,"978 Haskell Ave., Rockford, IL 61103",Rockford,,,,Dr. Heidi Houy (Principal),815-966-3250,,,High School
Belvidere School District,"1201 5th Ave., Belvidere, IL 61008",Belvidere,,,,Cheryl Gieseke (Superintendent-Temporary Interim),815-544-0301,,,School District
---Belvidere High School,"1500 East Ave., Belvidere, IL 61008",Belvidere,,,,Mr. Matt Zickert (Principal),815-547-6345,,,High School
---Belvidere North High School,"9393 Beloit Rd., Belvidere, IL 61008",Belvidere,,,,Marc Eckmann (Principal),815-544-2636,,,High School